,INDEX,SHOOTER,X,Y,RANGE,DEFENDER,SCORE,RANGE_num,RANGE_region
0,0,Seth Curry,-3.808987264612848,0.5836210329779304,"(0, 4)",Chris Paul,MADE,3.8534396961827615,Under basket
1,1,Seth Curry,-0.1042785818707121,0.9191379991298648,"(0, 4)",Trae Young,MADE,0.9250344231872769,Under basket
2,2,Seth Curry,-0.5258639738883018,3.912239470287461,"(0, 4)",Trae Young,MADE,3.947423285120144,Under basket
3,3,Seth Curry,-0.7906163067308213,2.503781995732393,"(0, 4)",Chris Paul,MADE,2.6256424788273,Under basket
4,4,Seth Curry,2.119074134577157,0.3205339413772531,"(0, 4)",Trae Young,MADE,2.1431792261518314,Under basket
5,5,Seth Curry,0.7536142849155287,2.0535536809218526,"(0, 4)",Chris Paul,MADE,2.187468219393469,Under basket
6,6,Seth Curry,-2.535078337739349,0.6269159719909243,"(0, 4)",Russell Westbrook,MADE,2.6114451582242015,Under basket
7,7,Seth Curry,-3.236862719722141,1.6196334807394268,"(0, 4)",Chris Paul,MADE,3.6194603020697884,Under basket
8,8,Seth Curry,2.045765211540049,3.142181667747595,"(0, 4)",Chris Paul,MADE,3.7494614191743003,Under basket
9,9,Seth Curry,2.8216087464886024,1.4268624991891796,"(0, 4)",Chris Paul,MADE,3.1618685155858985,Under basket
10,10,Seth Curry,-3.5653972645374594,0.857231179400534,"(0, 4)",Trae Young,MADE,3.66700190195037,Under basket
11,11,Seth Curry,0.2715221940412637,0.3975501768466053,"(0, 4)",Trae Young,MISSED,0.481425430329297,Under basket
12,12,Seth Curry,-2.373094260256837,1.1300969935913965,"(0, 4)",Russell Westbrook,MISSED,2.628439762099991,Under basket
13,13,Seth Curry,-1.6396772583071162,0.7373457977958713,"(0, 4)",Russell Westbrook,MISSED,1.7978376837013879,Under basket
14,14,Seth Curry,-2.099553198215926,1.5594888722229567,"(0, 4)",Russell Westbrook,MISSED,2.61536406160327,Under basket
15,15,Seth Curry,0.840827901086277,3.3303729004900844,"(0, 4)",Russell Westbrook,MISSED,3.434876302803915,Under basket
16,16,Seth Curry,-5.783569388642611,3.2165361122816187,"(5, 9)",Trae Young,MADE,6.617837972846995,Under basket
17,17,Seth Curry,1.1219727886110151,6.942689961085185,"(5, 9)",Russell Westbrook,MADE,7.0327638119118285,Under basket
18,18,Seth Curry,-2.5044678956548703,7.140492100520407,"(5, 9)",Trae Young,MADE,7.5669668215184,Under basket
19,19,Seth Curry,2.8879326088863007,5.632597151548308,"(5, 9)",Trae Young,MADE,6.329795053957035,Under basket
20,20,Seth Curry,3.1126125659413733,6.834422861104389,"(5, 9)",Chris Paul,MADE,7.509839733978511,Under basket
21,21,Seth Curry,6.0263229880245595,3.5369633913459366,"(5, 9)",Trae Young,MADE,6.987608946393222,Under basket
22,22,Seth Curry,-4.587841330970633,6.74574291007642,"(5, 9)",Trae Young,MADE,8.15802276823304,Under basket
23,23,Seth Curry,4.938713308316974,4.634100096088453,"(5, 9)",Trae Young,MADE,6.772427396607084,Under basket
24,24,Seth Curry,-4.529730139406908,5.410632848383722,"(5, 9)",Trae Young,MISSED,7.056444073034256,Under basket
25,25,Seth Curry,4.859280937251904,4.39755041251136,"(5, 9)",Chris Paul,MISSED,6.553705887337222,Under basket
26,26,Seth Curry,-7.673401305698339,0.516084297010312,"(5, 9)",Russell Westbrook,MISSED,7.690736674721974,Under basket
27,27,Seth Curry,7.087774379189594,2.182458796776953,"(5, 9)",Russell Westbrook,MISSED,7.416176376673193,Under basket
28,28,Seth Curry,-12.22333478324553,1.9363947406815776,"(10, 14)",Trae Young,MADE,12.375764130551264,Within 3p Line
29,29,Seth Curry,9.099430561018144,10.590804575220831,"(10, 14)",Trae Young,MADE,13.96297883996497,Within 3p Line
30,30,Seth Curry,7.351106861896578,9.569725757599247,"(10, 14)",Trae Young,MADE,12.067245881752863,Within 3p Line
31,31,Seth Curry,12.203405565543251,4.242282586792286,"(10, 14)",Trae Young,MADE,12.919754987743888,Within 3p Line
32,32,Seth Curry,-3.0583529732171018,12.02510336719498,"(10, 14)",Trae Young,MADE,12.407926253025117,Within 3p Line
33,33,Seth Curry,-13.6518105178394,0.7756122526018817,"(10, 14)",Russell Westbrook,MISSED,13.673825535722495,Within 3p Line
34,34,Seth Curry,3.426317347173276,12.349370983359728,"(10, 14)",Russell Westbrook,MISSED,12.815873526536837,Within 3p Line
35,35,Seth Curry,12.666616559796164,0.6788065744460692,"(10, 14)",Russell Westbrook,MISSED,12.684792211085432,Within 3p Line
36,36,Seth Curry,-10.108484645859642,6.516315169169883,"(10, 14)",Russell Westbrook,MISSED,12.026796132783396,Within 3p Line
37,37,Seth Curry,12.091995742784764,0.924298514826607,"(10, 14)",Chris Paul,MISSED,12.127270459094888,Within 3p Line
38,38,Seth Curry,12.192265102835789,1.1825293866495374,"(10, 14)",Russell Westbrook,MISSED,12.249477706748037,Within 3p Line
39,39,Seth Curry,-12.531259232918243,4.5000860622079175,"(10, 14)",Chris Paul,MISSED,13.314774971056654,Within 3p Line
40,40,Seth Curry,13.25333413230419,11.355372336747244,"(15, 19)",Chris Paul,MADE,17.452660156224432,Within 3p Line
41,41,Seth Curry,17.273661490723583,2.618933194929606,"(15, 19)",Trae Young,MADE,17.471067293545953,Within 3p Line
42,42,Seth Curry,16.772738331419944,5.455430806246837,"(15, 19)",Russell Westbrook,MADE,17.637643731973693,Within 3p Line
43,43,Seth Curry,11.302658350154484,11.819926614793737,"(15, 19)",Chris Paul,MADE,16.35422731159825,Within 3p Line
44,44,Seth Curry,15.735369669943896,6.470299788104297,"(15, 19)",Russell Westbrook,MADE,17.013719111285834,Within 3p Line
45,45,Seth Curry,-5.458567200768034,17.1335870236286,"(15, 19)",Trae Young,MADE,17.982095544778836,Within 3p Line
46,46,Seth Curry,14.313989065305073,8.687587145225207,"(15, 19)",Russell Westbrook,MADE,16.744087116578065,Within 3p Line
47,47,Seth Curry,-2.946763401686399,18.033215277522643,"(15, 19)",Trae Young,MADE,18.272390861378664,Within 3p Line
48,48,Seth Curry,-2.0956491627589267,17.93201989532632,"(15, 19)",Trae Young,MADE,18.054060012632924,Within 3p Line
49,49,Seth Curry,5.629904584026634,17.720644771115946,"(15, 19)",Trae Young,MADE,18.593468657819688,Within 3p Line
50,50,Seth Curry,-16.088311133196367,4.912027921437623,"(15, 19)",Trae Young,MADE,16.821467635718147,Within 3p Line
51,51,Seth Curry,-13.587824894095782,9.081271198266105,"(15, 19)",Trae Young,MADE,16.343147552692123,Within 3p Line
52,52,Seth Curry,-15.123751719274052,6.6731922141712205,"(15, 19)",Russell Westbrook,MADE,16.530558381177578,Within 3p Line
53,53,Seth Curry,4.984160925708646,16.78449730069493,"(15, 19)",Russell Westbrook,MISSED,17.508889449945027,Within 3p Line
54,54,Seth Curry,5.38692547939681,17.12214268097598,"(15, 19)",Russell Westbrook,MISSED,17.9495608890099,Within 3p Line
55,55,Seth Curry,14.63856269257328,6.586823267862082,"(15, 19)",Trae Young,MISSED,16.05221973642423,Within 3p Line
56,56,Seth Curry,5.314492720700432,16.519179383658834,"(15, 19)",Trae Young,MISSED,17.353014734848724,Within 3p Line
57,57,Seth Curry,-14.474827223667717,7.723421566977281,"(15, 19)",Russell Westbrook,MISSED,16.40645799239683,Within 3p Line
58,58,Seth Curry,-21.16273867073181,8.681995893267123,"(20, 24)",Trae Young,MADE,22.874408423747152,Within 3p Line
59,59,Seth Curry,-21.337321253173624,4.692615753624451,"(20, 24)",Trae Young,MADE,21.847240577983737,Within 3p Line
60,60,Seth Curry,-11.832006819420377,17.080053435993303,"(20, 24)",Chris Paul,MADE,20.77798379899255,Within 3p Line
61,61,Seth Curry,-15.641748248534231,15.964640008589804,"(20, 24)",Chris Paul,MADE,22.350257691453805,Within 3p Line
62,62,Seth Curry,0.1728643098226112,21.83685087766556,"(20, 24)",Trae Young,MADE,21.837535078918904,Within 3p Line
63,63,Seth Curry,21.99983444436368,6.66522361157736,"(20, 24)",Trae Young,MADE,22.987342633974443,Within 3p Line
64,64,Seth Curry,11.483431651682707,18.15631547511823,"(20, 24)",Trae Young,MADE,21.483039685549294,Within 3p Line
65,65,Seth Curry,-20.73858814902904,1.3967967791014568,"(20, 24)",Chris Paul,MADE,20.785573835166446,Within 3p Line
66,66,Seth Curry,-20.24220667438748,8.514460075680422,"(20, 24)",Russell Westbrook,MADE,21.960030997905555,Within 3p Line
67,67,Seth Curry,13.7465739054672,19.464008088572708,"(20, 24)",Chris Paul,MADE,23.828888035544075,Within 3p Line
68,68,Seth Curry,15.35939592933074,17.958301705167393,"(20, 24)",Trae Young,MADE,23.630735144039846,Within 3p Line
69,69,Seth Curry,-0.8784654594485175,23.506969699355707,"(20, 24)",Trae Young,MADE,23.523378286501952,Within 3p Line
70,70,Seth Curry,-22.01824377562609,7.370524474151245,"(20, 24)",Trae Young,MADE,23.219123368184242,Within 3p Line
71,71,Seth Curry,14.296387749095471,18.44298677912864,"(20, 24)",Trae Young,MADE,23.33517653688527,Within 3p Line
72,72,Seth Curry,5.6754760220526475,22.27740682097305,"(20, 24)",Trae Young,MADE,22.988994818043505,Within 3p Line
73,73,Seth Curry,-13.329036148606155,17.06221899344064,"(20, 24)",Trae Young,MADE,21.651386136480415,Within 3p Line
74,74,Seth Curry,-19.82578741371541,8.90634465376824,"(20, 24)",Chris Paul,MADE,21.734415604417396,Within 3p Line
75,75,Seth Curry,-9.002294524915364,19.16419239428302,"(20, 24)",Chris Paul,MADE,21.173275061700217,Within 3p Line
76,76,Seth Curry,-13.078475725978544,15.57797203470701,"(20, 24)",Chris Paul,MADE,20.340101770372822,Within 3p Line
77,77,Seth Curry,20.036232616666215,10.106783571319722,"(20, 24)",Trae Young,MADE,22.440982412244285,Within 3p Line
78,78,Seth Curry,3.0381148311923054,22.57968137461343,"(20, 24)",Russell Westbrook,MISSED,22.783155020904704,Within 3p Line
79,79,Seth Curry,-8.254163045549502,19.582278950991867,"(20, 24)",Russell Westbrook,MISSED,21.250808372788413,Within 3p Line
80,80,Seth Curry,17.162547000127496,16.342316519056805,"(20, 24)",Chris Paul,MISSED,23.69861448989418,Within 3p Line
81,81,Seth Curry,-17.62497762944778,15.950920053421948,"(20, 24)",Russell Westbrook,MISSED,23.77123654733159,Within 3p Line
82,82,Seth Curry,19.89282872151643,8.463674864335863,"(20, 24)",Chris Paul,MISSED,21.61847420038657,Within 3p Line
83,83,Seth Curry,1.5119342113289236,23.10534723183811,"(20, 24)",Russell Westbrook,MISSED,23.154762269632478,Within 3p Line
84,84,Seth Curry,-10.797996904975042,18.143832936374945,"(20, 24)",Chris Paul,MISSED,21.113867736228123,Within 3p Line
85,85,Seth Curry,-11.630727404803338,16.952119398484427,"(20, 24)",Russell Westbrook,MISSED,20.55840879215401,Within 3p Line
86,86,Seth Curry,17.197427698630037,15.459558476362051,"(20, 24)",Russell Westbrook,MISSED,23.12465065106207,Within 3p Line
87,87,Seth Curry,17.72305826782285,10.580356629067335,"(20, 24)",Chris Paul,MISSED,20.640996602947567,Within 3p Line
88,88,Seth Curry,-13.850067061826175,24.59983168518552,"(25, 29)",Chris Paul,MADE,28.23076471788428,Beyond 3p Line
89,89,Seth Curry,-5.54442192374046,26.635445882926067,"(25, 29)",Chris Paul,MADE,27.20638880577018,Beyond 3p Line
90,90,Seth Curry,14.332740856568329,22.115709980487523,"(25, 29)",Russell Westbrook,MADE,26.353976709456553,Beyond 3p Line
91,91,Seth Curry,-27.63774198439734,0.8291528529375999,"(25, 29)",Russell Westbrook,MADE,27.650176788759488,Beyond 3p Line
92,92,Seth Curry,23.63156979117848,14.819888547886173,"(25, 29)",Trae Young,MADE,27.89408875312307,Beyond 3p Line
93,93,Seth Curry,21.735183322952576,18.04530753632852,"(25, 29)",Russell Westbrook,MADE,28.249802090687833,Beyond 3p Line
94,94,Seth Curry,23.103878202841678,14.068524344673625,"(25, 29)",Trae Young,MADE,27.050186048314295,Beyond 3p Line
95,95,Seth Curry,23.25873970589328,13.24842268229722,"(25, 29)",Chris Paul,MADE,26.7673247874214,Beyond 3p Line
96,96,Seth Curry,-25.09082013394352,10.209513138169015,"(25, 29)",Trae Young,MADE,27.08843689680804,Beyond 3p Line
97,97,Seth Curry,26.6686326635368,5.040589330375092,"(25, 29)",Chris Paul,MADE,27.14080892199334,Beyond 3p Line
98,98,Seth Curry,23.718345312529667,10.819713025937848,"(25, 29)",Chris Paul,MADE,26.06963932101952,Beyond 3p Line
99,99,Seth Curry,-0.8565501786343312,28.853913250333903,"(25, 29)",Trae Young,MADE,28.866624119669986,Beyond 3p Line
100,100,Seth Curry,-10.565694966853108,24.931969978446208,"(25, 29)",Trae Young,MADE,27.078349970755756,Beyond 3p Line
101,101,Seth Curry,26.803230377202528,5.814009942023184,"(25, 29)",Trae Young,MADE,27.426554108369807,Beyond 3p Line
102,102,Seth Curry,-0.5258956576119224,27.029852075549204,"(25, 29)",Trae Young,MADE,27.034967532230674,Beyond 3p Line
103,103,Seth Curry,-17.173028588834516,21.28648529218912,"(25, 29)",Chris Paul,MADE,27.35008897622659,Beyond 3p Line
104,104,Seth Curry,28.20849502805738,6.105474411985141,"(25, 29)",Trae Young,MADE,28.86167024867659,Beyond 3p Line
105,105,Seth Curry,-28.133550836811462,2.488300743994873,"(25, 29)",Chris Paul,MADE,28.243376626742428,Beyond 3p Line
106,106,Seth Curry,13.35256394182266,23.61975372889327,"(25, 29)",Chris Paul,MADE,27.132705910653847,Beyond 3p Line
107,107,Seth Curry,27.51169415948245,3.006672837757478,"(25, 29)",Trae Young,MADE,27.675501749348815,Beyond 3p Line
108,108,Seth Curry,-27.146188453609977,5.648430015276997,"(25, 29)",Trae Young,MADE,27.72760915038276,Beyond 3p Line
109,109,Seth Curry,-26.855214013387776,5.77581291240895,"(25, 29)",Chris Paul,MADE,27.46930167485168,Beyond 3p Line
110,110,Seth Curry,26.08929719563501,7.047012870031299,"(25, 29)",Trae Young,MADE,27.024282017336844,Beyond 3p Line
111,111,Seth Curry,-9.082593539581183,24.508564685466627,"(25, 29)",Russell Westbrook,MADE,26.137391766336282,Beyond 3p Line
112,112,Seth Curry,22.354420497475267,11.432122097745903,"(25, 29)",Russell Westbrook,MADE,25.108037188034285,Beyond 3p Line
113,113,Seth Curry,15.764257665318018,20.432070709440488,"(25, 29)",Trae Young,MADE,25.806614136963297,Beyond 3p Line
114,114,Seth Curry,21.031978200023133,17.601231315763606,"(25, 29)",Chris Paul,MADE,27.425306759219044,Beyond 3p Line
